trial_id,random_state,dataset_fraction,dataset_rows,aggregate,method,exact_result,estimated_result,relative_error,time_seconds,sample_fraction,sample_size,confidence_interval_lower,confidence_interval_upper,relative_error_estimate
1,143,0.1,1000,COUNT,Exact Query,1000.0,1000.0,0.0,0.00038099999983387534,1.0,1000,1000.0,1000.0,0.0
1,143,0.1,1000,COUNT,Uniform Sampling,1000.0,1000.0,0.0,0.00031420000004800386,0.1,100,,,
1,143,0.1,1000,COUNT,Stratified Sampling,1000.0,1000.0,0.0,0.0034052999999403255,0.1,98,,,
1,143,0.1,1000,COUNT,Adaptive Sampling,1000.0,1000.0,0.0,0.0003546000002643268,0.05,50,1000.0,1000.0,0.0
1,143,0.1,1000,SUM,Exact Query,418316.18,418316.18,0.0,5.340000006981427e-05,1.0,1000,418316.18,418316.18,0.0
1,143,0.1,1000,SUM,Uniform Sampling,418316.18,461516.30000000005,0.1032714536645464,0.000283900000340509,0.1,100,,,
1,143,0.1,1000,SUM,Stratified Sampling,418316.18,416297.68235209235,0.004825291835251611,0.00233299999990777,0.1,98,,,
1,143,0.1,1000,SUM,Adaptive Sampling,418316.18,414688.22857142857,0.00867274947043986,0.0020860999998149055,0.35,350,374353.3981130306,455023.05902982655,0.09726543383531425
1,143,0.1,1000,AVG,Exact Query,418.31618,418.31618,0.0,2.6300000172341242e-05,1.0,1000,418.31618,418.31618,0.0
1,143,0.1,1000,AVG,Uniform Sampling,418.31618,461.51630000000006,0.10327145366454649,0.00021209999977145344,0.1,100,,,
1,143,0.1,1000,AVG,Stratified Sampling,418.31618,416.29768235209235,0.004825291835251562,0.0021638999996866914,0.1,98,,,
1,143,0.1,1000,AVG,Adaptive Sampling,418.31618,414.68822857142857,0.008672749470439818,0.002353800000037154,0.35,350,374.3533981130306,455.0230590298265,0.09726543383531423
2,144,0.1,1000,COUNT,Exact Query,1000.0,1000.0,0.0,3.150000020468724e-05,1.0,1000,1000.0,1000.0,0.0
2,144,0.1,1000,COUNT,Uniform Sampling,1000.0,1000.0,0.0,0.0002417000000605185,0.1,100,,,
2,144,0.1,1000,COUNT,Stratified Sampling,1000.0,1000.0,0.0,0.002188600000408769,0.1,97,,,
2,144,0.1,1000,COUNT,Adaptive Sampling,1000.0,1000.0,0.0,0.00024609999991298537,0.05,50,1000.0,1000.0,0.0
2,144,0.1,1000,SUM,Exact Query,406612.12999999995,406612.12999999995,0.0,3.319999996165279e-05,1.0,1000,406612.12999999995,406612.12999999995,0.0
2,144,0.1,1000,SUM,Uniform Sampling,406612.12999999995,394968.79999999993,0.028634979482781337,0.00021900000001551234,0.1,100,,,
2,144,0.1,1000,SUM,Stratified Sampling,406612.12999999995,396071.71518555004,0.025922529203567798,0.0024103000000650354,0.1,97,,,
2,144,0.1,1000,SUM,Adaptive Sampling,406612.12999999995,374502.9666666667,0.07896754908254526,0.001754000000346423,0.3,300,338472.23004401446,410533.7032893189,0.09620948251318398
2,144,0.1,1000,AVG,Exact Query,406.6121299999999,406.6121299999999,0.0,2.7799999770650174e-05,1.0,1000,406.6121299999999,406.6121299999999,0.0
2,144,0.1,1000,AVG,Uniform Sampling,406.6121299999999,394.9688,0.02863497948278114,0.00022330000001602457,0.1,100,,,
2,144,0.1,1000,AVG,Stratified Sampling,406.6121299999999,396.0717151855501,0.02592252920356762,0.0021706999996240484,0.1,97,,,
2,144,0.1,1000,AVG,Adaptive Sampling,406.6121299999999,374.5029666666667,0.07896754908254519,0.001661199999944074,0.3,300,338.4722300440145,410.53370328931885,0.09620948251318398
3,145,0.1,1000,COUNT,Exact Query,1000.0,1000.0,0.0,2.66000001829525e-05,1.0,1000,1000.0,1000.0,0.0
3,145,0.1,1000,COUNT,Uniform Sampling,1000.0,1000.0,0.0,0.00024069999972198275,0.1,100,,,
3,145,0.1,1000,COUNT,Stratified Sampling,1000.0,1000.0,0.0,0.002651899999818852,0.1,98,,,
3,145,0.1,1000,COUNT,Adaptive Sampling,1000.0,1000.0,0.0,0.00025009999990288634,0.05,50,1000.0,1000.0,0.0
3,145,0.1,1000,SUM,Exact Query,413637.29000000004,413637.29000000004,0.0,2.9100000119797187e-05,1.0,1000,413637.29000000004,413637.29000000004,0.0
3,145,0.1,1000,SUM,Uniform Sampling,413637.29000000004,350799.30000000005,0.15191567955587365,0.00022669999998470303,0.1,100,,,
3,145,0.1,1000,SUM,Stratified Sampling,413637.29000000004,440910.40356389456,0.06593485215971347,0.002241899999717134,0.1,98,,,
3,145,0.1,1000,SUM,Adaptive Sampling,413637.29000000004,388339.85714285716,0.06115849191726132,0.0019961000002695073,0.35,350,350669.80565756385,426009.9086281505,0.09700279482627455
3,145,0.1,1000,AVG,Exact Query,413.63729000000006,413.63729000000006,0.0,3.169999990859651e-05,1.0,1000,413.63729000000006,413.63729000000006,0.0
3,145,0.1,1000,AVG,Uniform Sampling,413.63729000000006,350.7993000000001,0.15191567955587365,0.00020670000003519817,0.1,100,,,
3,145,0.1,1000,AVG,Stratified Sampling,413.63729000000006,440.9104035638946,0.06593485215971345,0.0029596999997920648,0.1,98,,,
3,145,0.1,1000,AVG,Adaptive Sampling,413.63729000000006,388.33985714285717,0.06115849191726135,0.0021048999997219653,0.35,350,350.6698056575638,426.0099086281505,0.09700279482627455
4,146,0.1,1000,COUNT,Exact Query,1000.0,1000.0,0.0,3.66000003850786e-05,1.0,1000,1000.0,1000.0,0.0
4,146,0.1,1000,COUNT,Uniform Sampling,1000.0,1000.0,0.0,0.0002362999998695159,0.1,100,,,
4,146,0.1,1000,COUNT,Stratified Sampling,1000.0,1000.0,0.0,0.0021204999998190033,0.1,98,,,
4,146,0.1,1000,COUNT,Adaptive Sampling,1000.0,1000.0,0.0,0.0002260999999634805,0.05,50,1000.0,1000.0,0.0
4,146,0.1,1000,SUM,Exact Query,399214.2,399214.2,0.0,2.7999999929306796e-05,1.0,1000,399214.2,399214.2,0.0
4,146,0.1,1000,SUM,Uniform Sampling,399214.2,372108.39999999997,0.06789788539586028,0.0003167999998368032,0.1,100,,,
4,146,0.1,1000,SUM,Stratified Sampling,399214.2,391635.29478715727,0.018984558196684244,0.0022226999999475083,0.1,98,,,
4,146,0.1,1000,SUM,Adaptive Sampling,399214.2,409319.3,0.025312476359808784,0.002214099999946484,0.39999999999999997,400,370080.3803287513,448558.2196712487,0.09586383947995777
4,146,0.1,1000,AVG,Exact Query,399.2142,399.2142,0.0,2.389999963270384e-05,1.0,1000,399.2142,399.2142,0.0
4,146,0.1,1000,AVG,Uniform Sampling,399.2142,372.10839999999996,0.06789788539586028,0.00021329999981389847,0.1,100,,,
4,146,0.1,1000,AVG,Stratified Sampling,399.2142,391.63529478715725,0.018984558196684275,0.002100300000165589,0.1,98,,,
4,146,0.1,1000,AVG,Adaptive Sampling,399.2142,409.3193,0.025312476359808826,0.0022036000000298372,0.39999999999999997,400,370.0803803287513,448.5582196712487,0.09586383947995777
5,147,0.1,1000,COUNT,Exact Query,1000.0,1000.0,0.0,3.0200000310287578e-05,1.0,1000,1000.0,1000.0,0.0
5,147,0.1,1000,COUNT,Uniform Sampling,1000.0,1000.0,0.0,0.0002365000000281725,0.1,100,,,
5,147,0.1,1000,COUNT,Stratified Sampling,1000.0,1000.0,0.0,0.0020731999998133688,0.1,98,,,
5,147,0.1,1000,COUNT,Adaptive Sampling,1000.0,1000.0,0.0,0.00023160000000643777,0.05,50,1000.0,1000.0,0.0
5,147,0.1,1000,SUM,Exact Query,421250.99,421250.99,0.0,2.9299999823706457e-05,1.0,1000,421250.99,421250.99,0.0
5,147,0.1,1000,SUM,Uniform Sampling,421250.99,421922.69999999995,0.0015945600507667954,0.00021259999994072132,0.1,100,,,
5,147,0.1,1000,SUM,Stratified Sampling,421250.99,431620.9755968194,0.024617118637084823,0.002108199999838689,0.1,98,,,
5,147,0.1,1000,SUM,Adaptive Sampling,421250.99,402266.6,0.045066695273523305,0.0019735000000764558,0.35,350,364670.40638585144,439862.7936141485,0.09346088791400663
5,147,0.1,1000,AVG,Exact Query,421.25099,421.25099,0.0,2.5400000140507473e-05,1.0,1000,421.25099,421.25099,0.0
5,147,0.1,1000,AVG,Uniform Sampling,421.25099,421.92269999999996,0.001594560050766793,0.0002082999999402091,0.1,100,,,
5,147,0.1,1000,AVG,Stratified Sampling,421.25099,431.6209755968194,0.024617118637084722,0.0023808000000826723,0.1,98,,,
5,147,0.1,1000,AVG,Adaptive Sampling,421.25099,402.2666,0.04506669527352332,0.0022164000001794193,0.35,350,364.67040638585144,439.86279361414853,0.09346088791400661
6,148,0.1,1000,COUNT,Exact Query,1000.0,1000.0,0.0,2.9199999971751822e-05,1.0,1000,1000.0,1000.0,0.0
6,148,0.1,1000,COUNT,Uniform Sampling,1000.0,1000.0,0.0,0.00023639999972147052,0.1,100,,,
6,148,0.1,1000,COUNT,Stratified Sampling,1000.0,1000.0,0.0,0.0022340999998959887,0.1,98,,,
6,148,0.1,1000,COUNT,Adaptive Sampling,1000.0,1000.0,0.0,0.00022980000039751758,0.05,50,1000.0,1000.0,0.0
6,148,0.1,1000,SUM,Exact Query,431156.48,431156.48,0.0,2.8699999802483944e-05,1.0,1000,431156.48,431156.48,0.0
6,148,0.1,1000,SUM,Uniform Sampling,431156.48,427843.9,0.00768301104972366,0.00022769999986849143,0.1,100,,,
6,148,0.1,1000,SUM,Stratified Sampling,431156.48,409042.50867485336,0.051289896710230626,0.0021406999999271648,0.1,98,,,
6,148,0.1,1000,SUM,Adaptive Sampling,431156.48,419975.25,0.02593311365748227,0.002194200000303681,0.39999999999999997,400,381179.9421351437,458770.5578648563,0.0923752241706061
6,148,0.1,1000,AVG,Exact Query,431.15648,431.15648,0.0,2.5099999675148865e-05,1.0,1000,431.15648,431.15648,0.0
6,148,0.1,1000,AVG,Uniform Sampling,431.15648,427.8439000000001,0.0076830110497235525,0.0002164999996239203,0.1,100,,,
6,148,0.1,1000,AVG,Stratified Sampling,431.15648,409.04250867485337,0.05128989671023064,0.0021292000001267297,0.1,98,,,
6,148,0.1,1000,AVG,Adaptive Sampling,431.15648,419.97525,0.025933113657482246,0.002329500000087137,0.39999999999999997,400,381.1799421351437,458.77055786485636,0.0923752241706061
7,149,0.1,1000,COUNT,Exact Query,1000.0,1000.0,0.0,3.72999998035084e-05,1.0,1000,1000.0,1000.0,0.0
7,149,0.1,1000,COUNT,Uniform Sampling,1000.0,1000.0,0.0,0.0002320999997209583,0.1,100,,,
7,149,0.1,1000,COUNT,Stratified Sampling,1000.0,1000.0,0.0,0.002098800000112533,0.1,98,,,
7,149,0.1,1000,COUNT,Adaptive Sampling,1000.0,1000.0,0.0,0.00022290000015345868,0.05,50,1000.0,1000.0,0.0
7,149,0.1,1000,SUM,Exact Query,422916.44000000006,422916.44000000006,0.0,2.8299999939918052e-05,1.0,1000,422916.44000000006,422916.44000000006,0.0
7,149,0.1,1000,SUM,Uniform Sampling,422916.44000000006,476027.1999999999,0.1255821599179257,0.00021250000008876668,0.1,100,,,
7,149,0.1,1000,SUM,Stratified Sampling,422916.44000000006,382376.8005128205,0.09585732701045997,0.0021115999998073676,0.1,98,,,
7,149,0.1,1000,SUM,Adaptive Sampling,422916.44000000006,445554.6,0.05352868287645643,0.0016887000001588603,0.3,300,403572.367715107,487536.83228489297,0.09422466356512309
7,149,0.1,1000,AVG,Exact Query,422.9164400000001,422.9164400000001,0.0,2.5499999992462108e-05,1.0,1000,422.9164400000001,422.9164400000001,0.0
7,149,0.1,1000,AVG,Uniform Sampling,422.9164400000001,476.02719999999994,0.12558215991792573,0.00021259999994072132,0.1,100,,,
7,149,0.1,1000,AVG,Stratified Sampling,422.9164400000001,382.37680051282047,0.09585732701046004,0.0021898999998484214,0.1,98,,,
7,149,0.1,1000,AVG,Adaptive Sampling,422.9164400000001,445.5546,0.05352868287645642,0.0016610000002401648,0.3,300,403.572367715107,487.53683228489297,0.09422466356512307
8,150,0.1,1000,COUNT,Exact Query,1000.0,1000.0,0.0,2.6599999728205148e-05,1.0,1000,1000.0,1000.0,0.0
8,150,0.1,1000,COUNT,Uniform Sampling,1000.0,1000.0,0.0,0.0002389999999650172,0.1,100,,,
8,150,0.1,1000,COUNT,Stratified Sampling,1000.0,1000.0,0.0,0.0024488999997629435,0.1,99,,,
8,150,0.1,1000,COUNT,Adaptive Sampling,1000.0,1000.0,0.0,0.00024329999996552942,0.05,50,1000.0,1000.0,0.0
8,150,0.1,1000,SUM,Exact Query,410731.69000000006,410731.69000000006,0.0,2.949999998236308e-05,1.0,1000,410731.69000000006,410731.69000000006,0.0
8,150,0.1,1000,SUM,Uniform Sampling,410731.69000000006,405503.69999999995,0.012728479752804334,0.00021670000023732428,0.1,100,,,
8,150,0.1,1000,SUM,Stratified Sampling,410731.69000000006,443572.26728367625,0.07995627823038487,0.0023129000001063105,0.1,99,,,
8,150,0.1,1000,SUM,Adaptive Sampling,410731.69000000006,389874.8857142857,0.050779632527780706,0.002017700000124023,0.35,350,351021.6238048686,428728.1476237028,0.09965571862428241
8,150,0.1,1000,AVG,Exact Query,410.73169000000007,410.73169000000007,0.0,2.699999959077104e-05,1.0,1000,410.73169000000007,410.73169000000007,0.0
8,150,0.1,1000,AVG,Uniform Sampling,410.73169000000007,405.5037,0.012728479752804294,0.0002116000000569329,0.1,100,,,
8,150,0.1,1000,AVG,Stratified Sampling,410.73169000000007,443.57226728367624,0.07995627823038481,0.002121100000294973,0.1,99,,,
8,150,0.1,1000,AVG,Adaptive Sampling,410.73169000000007,389.8748857142857,0.05077963252778075,0.0019151999999849068,0.35,350,351.02162380486857,428.72814762370285,0.0996557186242824
9,151,0.1,1000,COUNT,Exact Query,1000.0,1000.0,0.0,3.0899999728717376e-05,1.0,1000,1000.0,1000.0,0.0
9,151,0.1,1000,COUNT,Uniform Sampling,1000.0,1000.0,0.0,0.00023780000037731952,0.1,100,,,
9,151,0.1,1000,COUNT,Stratified Sampling,1000.0,1000.0,0.0,0.002111699999659322,0.1,99,,,
9,151,0.1,1000,COUNT,Adaptive Sampling,1000.0,1000.0,0.0,0.00022399999988920172,0.05,50,1000.0,1000.0,0.0
9,151,0.1,1000,SUM,Exact Query,430814.87,430814.87,0.0,2.880000010918593e-05,1.0,1000,430814.87,430814.87,0.0
9,151,0.1,1000,SUM,Uniform Sampling,430814.87,396549.3999999999,0.07953641433035978,0.00021419999984573224,0.1,100,,,
9,151,0.1,1000,SUM,Stratified Sampling,430814.87,410378.08937905845,0.04743750052300085,0.002124300000104995,0.1,99,,,
9,151,0.1,1000,SUM,Adaptive Sampling,430814.87,400736.60000000003,0.06981715835388867,0.0019855000000461587,0.3,300,361895.0993848019,439578.10061519814,0.09692526366495625
9,151,0.1,1000,AVG,Exact Query,430.81487,430.81487,0.0,2.750000021478627e-05,1.0,1000,430.81487,430.81487,0.0
9,151,0.1,1000,AVG,Uniform Sampling,430.81487,396.54939999999993,0.0795364143303597,0.000224199999593111,0.1,100,,,
9,151,0.1,1000,AVG,Stratified Sampling,430.81487,410.37808937905845,0.04743750052300083,0.002134200000000419,0.1,99,,,
9,151,0.1,1000,AVG,Adaptive Sampling,430.81487,400.7366,0.0698171583538887,0.0016273999999611988,0.3,300,361.8950993848019,439.57810061519814,0.09692526366495627
10,152,0.1,1000,COUNT,Exact Query,1000.0,1000.0,0.0,3.3600000278966036e-05,1.0,1000,1000.0,1000.0,0.0
10,152,0.1,1000,COUNT,Uniform Sampling,1000.0,1000.0,0.0,0.00023139999984778115,0.1,100,,,
10,152,0.1,1000,COUNT,Stratified Sampling,1000.0,1000.0,0.0,0.0020662000001721026,0.1,98,,,
10,152,0.1,1000,COUNT,Adaptive Sampling,1000.0,1000.0,0.0,0.0002227999998467567,0.05,50,1000.0,1000.0,0.0
10,152,0.1,1000,SUM,Exact Query,403409.5800000001,403409.5800000001,0.0,2.8199999633216066e-05,1.0,1000,403409.5800000001,403409.5800000001,0.0
10,152,0.1,1000,SUM,Uniform Sampling,403409.5800000001,411964.8000000001,0.021207280203905988,0.00021560000004683388,0.1,100,,,
10,152,0.1,1000,SUM,Stratified Sampling,403409.5800000001,416930.4014159664,0.03351636174819229,0.0020669999998972344,0.1,98,,,
10,152,0.1,1000,SUM,Adaptive Sampling,403409.5800000001,389563.50000000006,0.03432263557052863,0.0016954000002442626,0.3,300,352658.3984793379,426468.6015206622,0.09473449519953005
10,152,0.1,1000,AVG,Exact Query,403.40958000000006,403.40958000000006,0.0,2.7300000056129647e-05,1.0,1000,403.40958000000006,403.40958000000006,0.0
10,152,0.1,1000,AVG,Uniform Sampling,403.40958000000006,411.9648000000001,0.021207280203905964,0.00021709999964514282,0.1,100,,,
10,152,0.1,1000,AVG,Stratified Sampling,403.40958000000006,416.9304014159664,0.033516361748192336,0.00211040000021967,0.1,98,,,
10,152,0.1,1000,AVG,Adaptive Sampling,403.40958000000006,389.56350000000003,0.034322635570528656,0.0017778999999791267,0.3,300,352.6583984793379,426.46860152066216,0.09473449519953005
1,293,0.25,2500,COUNT,Exact Query,2500.0,2500.0,0.0,3.309999965495081e-05,1.0,2500,2500.0,2500.0,0.0
1,293,0.25,2500,COUNT,Uniform Sampling,2500.0,2500.0,0.0,0.0002604000001156237,0.1,250,,,
1,293,0.25,2500,COUNT,Stratified Sampling,2500.0,2500.0,0.0,0.00243159999990894,0.1,249,,,
1,293,0.25,2500,COUNT,Adaptive Sampling,2500.0,2500.0,0.0,0.00026149999985136674,0.05,125,2500.0,2500.0,0.0
1,293,0.25,2500,SUM,Exact Query,1067046.52,1067046.52,0.0,3.0700000024808105e-05,1.0,2500,1067046.52,1067046.52,0.0
1,293,0.25,2500,SUM,Uniform Sampling,1067046.52,974136.3999999999,0.08707222999049762,0.00025920000007317867,0.1,250,,,
1,293,0.25,2500,SUM,Stratified Sampling,1067046.52,1122662.739677295,0.05212164477823804,0.002305100000285165,0.1,249,,,
1,293,0.25,2500,SUM,Adaptive Sampling,1067046.52,974136.4,0.0870722299904975,0.0006226000000424392,0.1,250,878965.301904535,1069307.498095465,0.09769791796658554
1,293,0.25,2500,AVG,Exact Query,426.818608,426.818608,0.0,2.7399999908084283e-05,1.0,2500,426.818608,426.818608,0.0
1,293,0.25,2500,AVG,Uniform Sampling,426.818608,389.65456,0.08707222999049746,0.00023569999984829337,0.1,250,,,
1,293,0.25,2500,AVG,Stratified Sampling,426.818608,449.06509587091796,0.05212164477823791,0.0022785999999541673,0.1,249,,,
1,293,0.25,2500,AVG,Adaptive Sampling,426.818608,389.65456,0.08707222999049746,0.0006321999999272521,0.1,250,351.586120761814,427.722999238186,0.09769791796658553
2,294,0.25,2500,COUNT,Exact Query,2500.0,2500.0,0.0,3.0899999728717376e-05,1.0,2500,2500.0,2500.0,0.0
2,294,0.25,2500,COUNT,Uniform Sampling,2500.0,2500.0,0.0,0.00029660000018338906,0.1,250,,,
2,294,0.25,2500,COUNT,Stratified Sampling,2500.0,2500.0,0.0,0.002352999999857275,0.1,249,,,
2,294,0.25,2500,COUNT,Adaptive Sampling,2500.0,2500.0,0.0,0.0002463999999235966,0.05,125,2500.0,2500.0,0.0
2,294,0.25,2500,SUM,Exact Query,1064610.01,1064610.01,0.0,2.790000007735216e-05,1.0,2500,1064610.01,1064610.01,0.0
2,294,0.25,2500,SUM,Uniform Sampling,1064610.01,994404.2999999999,0.06594500271512578,0.0002546999999140098,0.1,250,,,
2,294,0.25,2500,SUM,Stratified Sampling,1064610.01,1000768.0404462519,0.05996747067383684,0.0022952999997869483,0.1,249,,,
2,294,0.25,2500,SUM,Adaptive Sampling,1064610.01,988022.4666666667,0.07193952960608865,0.0009534999999232241,0.15000000000000002,375,902191.0053503467,1073853.9279829867,0.08687197327191681
2,294,0.25,2500,AVG,Exact Query,425.844004,425.844004,0.0,2.8100000236008782e-05,1.0,2500,425.844004,425.844004,0.0
2,294,0.25,2500,AVG,Uniform Sampling,425.844004,397.76171999999997,0.06594500271512574,0.0002451999998811516,0.1,250,,,
2,294,0.25,2500,AVG,Stratified Sampling,425.844004,400.30721617850077,0.059967470673836745,0.002323100000012346,0.1,249,,,
2,294,0.25,2500,AVG,Adaptive Sampling,425.844004,395.20898666666665,0.07193952960608867,0.0009208999999827938,0.15000000000000002,375,360.8764021401387,429.5415711931946,0.08687197327191681
3,295,0.25,2500,COUNT,Exact Query,2500.0,2500.0,0.0,2.949999998236308e-05,1.0,2500,2500.0,2500.0,0.0
3,295,0.25,2500,COUNT,Uniform Sampling,2500.0,2500.0,0.0,0.00024739999980738503,0.1,250,,,
3,295,0.25,2500,COUNT,Stratified Sampling,2500.0,2500.0,0.0,0.0022586000000046624,0.1,249,,,
3,295,0.25,2500,COUNT,Adaptive Sampling,2500.0,2500.0,0.0,0.0002440999996906612,0.05,125,2500.0,2500.0,0.0
3,295,0.25,2500,SUM,Exact Query,1041057.4400000001,1041057.4400000001,0.0,2.9199999971751822e-05,1.0,2500,1041057.4400000001,1041057.4400000001,0.0
