trial_id,random_state,dataset_fraction,dataset_rows,aggregate,method,exact_result,estimated_result,relative_error,time_seconds,sample_fraction,sample_size,confidence_interval_lower,confidence_interval_upper,relative_error_estimate
3,295,0.25,2500,SUM,Uniform Sampling,1041057.4400000001,1042709.9,0.0015872899385839486,0.0002459000002090761,0.1,250,,,
3,295,0.25,2500,SUM,Stratified Sampling,1041057.4400000001,1025007.8093165206,0.015416662008082359,0.0023603999998158542,0.1,249,,,
3,295,0.25,2500,SUM,Adaptive Sampling,1041057.4400000001,1042709.9000000001,0.0015872899385840603,0.0006279999997786945,0.1,250,938800.22331504,1146619.5766849604,0.09965348625246595
3,295,0.25,2500,AVG,Exact Query,416.422976,416.422976,0.0,3.1599999601894524e-05,1.0,2500,416.422976,416.422976,0.0
3,295,0.25,2500,AVG,Uniform Sampling,416.422976,417.08396000000005,0.0015872899385840846,0.0002316999998583924,0.1,250,,,
3,295,0.25,2500,AVG,Stratified Sampling,416.422976,410.0031237266081,0.015416662008082576,0.0022958000004109635,0.1,249,,,
3,295,0.25,2500,AVG,Adaptive Sampling,416.422976,417.08396000000005,0.0015872899385840846,0.0006252000002859859,0.1,250,375.520089326016,458.6478306739841,0.09965348625246595
4,296,0.25,2500,COUNT,Exact Query,2500.0,2500.0,0.0,2.880000010918593e-05,1.0,2500,2500.0,2500.0,0.0
4,296,0.25,2500,COUNT,Uniform Sampling,2500.0,2500.0,0.0,0.00025550000009388896,0.1,250,,,
4,296,0.25,2500,COUNT,Stratified Sampling,2500.0,2500.0,0.0,0.0022773999999117223,0.1,248,,,
4,296,0.25,2500,COUNT,Adaptive Sampling,2500.0,2500.0,0.0,0.00024810000013530953,0.05,125,2500.0,2500.0,0.0
4,296,0.25,2500,SUM,Exact Query,1058891.43,1058891.43,0.0,2.89999998130952e-05,1.0,2500,1058891.43,1058891.43,0.0
4,296,0.25,2500,SUM,Uniform Sampling,1058891.43,1081924.0999999999,0.02175168232308758,0.0002347999998164596,0.1,250,,,
4,296,0.25,2500,SUM,Stratified Sampling,1058891.43,1111026.9492981303,0.04923594414030758,0.0023303999996642233,0.1,248,,,
4,296,0.25,2500,SUM,Adaptive Sampling,1058891.43,1021206.4000000001,0.03558913495031289,0.0009294999999838183,0.15000000000000002,375,921550.8087591241,1120861.9912408763,0.09758614051074886
4,296,0.25,2500,AVG,Exact Query,423.55657199999996,423.55657199999996,0.0,2.7499999760038918e-05,1.0,2500,423.55657199999996,423.55657199999996,0.0
4,296,0.25,2500,AVG,Uniform Sampling,423.55657199999996,432.76964000000004,0.021751682323087832,0.00025219999997716513,0.1,250,,,
4,296,0.25,2500,AVG,Stratified Sampling,423.55657199999996,444.4107797192522,0.049235944140307804,0.002268799999910698,0.1,248,,,
4,296,0.25,2500,AVG,Adaptive Sampling,423.55657199999996,408.48256000000003,0.03558913495031291,0.0009124000002884713,0.15000000000000002,375,368.6203235036496,448.34479649635045,0.09758614051074886
5,297,0.25,2500,COUNT,Exact Query,2500.0,2500.0,0.0,2.9199999971751822e-05,1.0,2500,2500.0,2500.0,0.0
5,297,0.25,2500,COUNT,Uniform Sampling,2500.0,2500.0,0.0,0.0002637999996295548,0.1,250,,,
5,297,0.25,2500,COUNT,Stratified Sampling,2500.0,2500.0,0.0,0.002276700000038545,0.1,248,,,
5,297,0.25,2500,COUNT,Adaptive Sampling,2500.0,2500.0,0.0,0.00026860000025408226,0.05,125,2500.0,2500.0,0.0
5,297,0.25,2500,SUM,Exact Query,1064870.01,1064870.01,0.0,3.0300000162242213e-05,1.0,2500,1064870.01,1064870.01,0.0
5,297,0.25,2500,SUM,Uniform Sampling,1064870.01,1061323.0,0.003330932383005142,0.00023839999994379468,0.1,250,,,
5,297,0.25,2500,SUM,Stratified Sampling,1064870.01,1102942.5129033343,0.035753192921016086,0.002331099999992148,0.1,248,,,
5,297,0.25,2500,SUM,Adaptive Sampling,1064870.01,1061323.0,0.003330932383005142,0.0006140999998933694,0.1,250,957328.3542527669,1165317.6457472332,0.09798585892064254
5,297,0.25,2500,AVG,Exact Query,425.948004,425.948004,0.0,3.820000029008952e-05,1.0,2500,425.948004,425.948004,0.0
5,297,0.25,2500,AVG,Uniform Sampling,425.948004,424.5292,0.0033309323830051866,0.00025279999999838765,0.1,250,,,
5,297,0.25,2500,AVG,Stratified Sampling,425.948004,441.17700516133374,0.03575319292101604,0.002265999999963242,0.1,248,,,
5,297,0.25,2500,AVG,Adaptive Sampling,425.948004,424.5292,0.0033309323830051866,0.000599899999997433,0.1,250,382.93134170110676,466.12705829889325,0.09798585892064254
6,298,0.25,2500,COUNT,Exact Query,2500.0,2500.0,0.0,2.880000010918593e-05,1.0,2500,2500.0,2500.0,0.0
6,298,0.25,2500,COUNT,Uniform Sampling,2500.0,2500.0,0.0,0.00026320000006307964,0.1,250,,,
6,298,0.25,2500,COUNT,Stratified Sampling,2500.0,2500.0,0.0,0.0022458000003098277,0.1,248,,,
6,298,0.25,2500,COUNT,Adaptive Sampling,2500.0,2500.0,0.0,0.00025669999968158663,0.05,125,2500.0,2500.0,0.0
6,298,0.25,2500,SUM,Exact Query,1037788.1399999999,1037788.1399999999,0.0,2.9599999834317714e-05,1.0,2500,1037788.1399999999,1037788.1399999999,0.0
6,298,0.25,2500,SUM,Uniform Sampling,1037788.1399999999,1023678.9999999999,0.013595395299082928,0.00023759999976391555,0.1,250,,,
6,298,0.25,2500,SUM,Stratified Sampling,1037788.1399999999,954104.9257696833,0.08063612504794725,0.002725000000282307,0.1,248,,,
6,298,0.25,2500,SUM,Adaptive Sampling,1037788.1399999999,1026570.7333333333,0.010808956312284143,0.0009476999998696556,0.15000000000000002,375,941019.313128729,1112122.1535379374,0.08333709254189818
6,298,0.25,2500,AVG,Exact Query,415.11525599999993,415.11525599999993,0.0,2.7300000056129647e-05,1.0,2500,415.11525599999993,415.11525599999993,0.0
6,298,0.25,2500,AVG,Uniform Sampling,415.11525599999993,409.47159999999997,0.01359539529908283,0.00023639999972147052,0.1,250,,,
6,298,0.25,2500,AVG,Stratified Sampling,415.11525599999993,381.64197030787335,0.08063612504794714,0.002341800000067451,0.1,248,,,
6,298,0.25,2500,AVG,Adaptive Sampling,415.11525599999993,410.6282933333333,0.010808956312284061,0.000911199999791279,0.15000000000000002,375,376.4077252514916,444.848861415175,0.08333709254189818
7,299,0.25,2500,COUNT,Exact Query,2500.0,2500.0,0.0,3.0100000003585592e-05,1.0,2500,2500.0,2500.0,0.0
7,299,0.25,2500,COUNT,Uniform Sampling,2500.0,2500.0,0.0,0.0002586999999039108,0.1,250,,,
7,299,0.25,2500,COUNT,Stratified Sampling,2500.0,2500.0,0.0,0.0022693999999319203,0.1,249,,,
7,299,0.25,2500,COUNT,Adaptive Sampling,2500.0,2500.0,0.0,0.00025529999993523234,0.05,125,2500.0,2500.0,0.0
7,299,0.25,2500,SUM,Exact Query,1050907.2400000002,1050907.2400000002,0.0,2.990000029967632e-05,1.0,2500,1050907.2400000002,1050907.2400000002,0.0
7,299,0.25,2500,SUM,Uniform Sampling,1050907.2400000002,1047117.2,0.0036064457982041016,0.00023489999966841424,0.1,250,,,
7,299,0.25,2500,SUM,Stratified Sampling,1050907.2400000002,1046867.3836575053,0.0038441607296329527,0.0022785999999541673,0.1,249,,,
7,299,0.25,2500,SUM,Adaptive Sampling,1050907.2400000002,1043211.0666666669,0.007323361225804608,0.0009340999999949418,0.15000000000000002,375,955767.2832414714,1130654.8500918625,0.08382175594110726
7,299,0.25,2500,AVG,Exact Query,420.3628960000001,420.3628960000001,0.0,2.6400000024295878e-05,1.0,2500,420.3628960000001,420.3628960000001,0.0
7,299,0.25,2500,AVG,Uniform Sampling,420.3628960000001,418.84688,0.0036064457982040656,0.0002337999999326712,0.1,250,,,
7,299,0.25,2500,AVG,Stratified Sampling,420.3628960000001,418.7469534630021,0.0038441607296329427,0.0022893000000294705,0.1,249,,,
7,299,0.25,2500,AVG,Adaptive Sampling,420.3628960000001,417.2844266666668,0.007323361225804563,0.0009317999997620063,0.15000000000000002,375,382.30691329658856,452.261940036745,0.08382175594110725
8,300,0.25,2500,COUNT,Exact Query,2500.0,2500.0,0.0,2.989999984492897e-05,1.0,2500,2500.0,2500.0,0.0
8,300,0.25,2500,COUNT,Uniform Sampling,2500.0,2500.0,0.0,0.0002567999999882886,0.1,250,,,
8,300,0.25,2500,COUNT,Stratified Sampling,2500.0,2500.0,0.0,0.002243200000066281,0.1,248,,,
8,300,0.25,2500,COUNT,Adaptive Sampling,2500.0,2500.0,0.0,0.0002546999999140098,0.05,125,2500.0,2500.0,0.0
8,300,0.25,2500,SUM,Exact Query,1041157.9299999999,1041157.9299999999,0.0,2.949999998236308e-05,1.0,2500,1041157.9299999999,1041157.9299999999,0.0
8,300,0.25,2500,SUM,Uniform Sampling,1041157.9299999999,973127.3,0.0653413166626891,0.0002484999999978754,0.1,250,,,
8,300,0.25,2500,SUM,Stratified Sampling,1041157.9299999999,1024958.5086476743,0.015559043335842038,0.0023176999998213432,0.1,248,,,
8,300,0.25,2500,SUM,Adaptive Sampling,1041157.9299999999,952001.7333333334,0.08563177026050846,0.0009203999998135259,0.15000000000000002,375,867353.2972028885,1036650.1694637783,0.08891626261441493
8,300,0.25,2500,AVG,Exact Query,416.463172,416.463172,0.0,2.700000004551839e-05,1.0,2500,416.463172,416.463172,0.0
8,300,0.25,2500,AVG,Uniform Sampling,416.463172,389.25092000000006,0.06534131666268901,0.00023909999981697183,0.1,250,,,
8,300,0.25,2500,AVG,Stratified Sampling,416.463172,409.98340345906973,0.015559043335842074,0.002261200000248209,0.1,248,,,
8,300,0.25,2500,AVG,Adaptive Sampling,416.463172,380.80069333333336,0.08563177026050849,0.0009276000000681961,0.15000000000000002,375,346.9413188811554,414.66006778551133,0.08891626261441493
9,301,0.25,2500,COUNT,Exact Query,2500.0,2500.0,0.0,2.900000026784255e-05,1.0,2500,2500.0,2500.0,0.0
9,301,0.25,2500,COUNT,Uniform Sampling,2500.0,2500.0,0.0,0.0002588000002106128,0.1,250,,,
9,301,0.25,2500,COUNT,Stratified Sampling,2500.0,2500.0,0.0,0.0022866000003887166,0.1,249,,,
9,301,0.25,2500,COUNT,Adaptive Sampling,2500.0,2500.0,0.0,0.0002590999997664767,0.05,125,2500.0,2500.0,0.0
9,301,0.25,2500,SUM,Exact Query,1065346.75,1065346.75,0.0,2.9400000130408444e-05,1.0,2500,1065346.75,1065346.75,0.0
9,301,0.25,2500,SUM,Uniform Sampling,1065346.75,1091915.7,0.024939250999733143,0.0002498999997442297,0.1,250,,,
9,301,0.25,2500,SUM,Stratified Sampling,1065346.75,1113989.431172522,0.045659013060791724,0.0022931999997126695,0.1,249,,,
9,301,0.25,2500,SUM,Adaptive Sampling,1065346.75,1091915.7000000002,0.02493925099973336,0.0006202000004122965,0.1,250,989744.2962205297,1194087.1037794708,0.09357078003317518
9,301,0.25,2500,AVG,Exact Query,426.1387,426.1387,0.0,2.840000024662004e-05,1.0,2500,426.1387,426.1387,0.0
9,301,0.25,2500,AVG,Uniform Sampling,426.1387,436.76628000000005,0.024939250999733376,0.00024520000033589895,0.1,250,,,
9,301,0.25,2500,AVG,Stratified Sampling,426.1387,445.5957724690088,0.045659013060791794,0.0022994000000835513,0.1,249,,,
9,301,0.25,2500,AVG,Adaptive Sampling,426.1387,436.76628000000005,0.024939250999733376,0.000708900000063295,0.1,250,395.89771848821186,477.63484151178824,0.09357078003317518
10,302,0.25,2500,COUNT,Exact Query,2500.0,2500.0,0.0,2.8100000236008782e-05,1.0,2500,2500.0,2500.0,0.0
10,302,0.25,2500,COUNT,Uniform Sampling,2500.0,2500.0,0.0,0.00025539999978718697,0.1,250,,,
10,302,0.25,2500,COUNT,Stratified Sampling,2500.0,2500.0,0.0,0.0022561999999197724,0.1,249,,,
10,302,0.25,2500,COUNT,Adaptive Sampling,2500.0,2500.0,0.0,0.0002604000001156237,0.05,125,2500.0,2500.0,0.0
10,302,0.25,2500,SUM,Exact Query,1021475.99,1021475.99,0.0,2.9199999971751822e-05,1.0,2500,1021475.99,1021475.99,0.0
10,302,0.25,2500,SUM,Uniform Sampling,1021475.99,1145372.0,0.1212911622132205,0.00023740000006000628,0.1,250,,,
10,302,0.25,2500,SUM,Stratified Sampling,1021475.99,954809.8894322735,0.06526448122165508,0.002285099999880913,0.1,249,,,
10,302,0.25,2500,SUM,Adaptive Sampling,1021475.99,1085904.1333333333,0.06307357584913309,0.0009322999999312742,0.15000000000000002,375,983164.5656386435,1188643.7010280231,0.09461200537041559
10,302,0.25,2500,AVG,Exact Query,408.590396,408.590396,0.0,2.7200000204175012e-05,1.0,2500,408.590396,408.590396,0.0
10,302,0.25,2500,AVG,Uniform Sampling,408.590396,458.1488,0.12129116221322049,0.0002312999999958265,0.1,250,,,
10,302,0.25,2500,AVG,Stratified Sampling,408.590396,381.9239557729094,0.0652644812216551,0.0022885000003043388,0.1,249,,,
10,302,0.25,2500,AVG,Adaptive Sampling,408.590396,434.3616533333333,0.06307357584913309,0.0009051000001818466,0.15000000000000002,375,393.2658262554574,475.45748041120925,0.09461200537041559
1,543,0.5,5000,COUNT,Exact Query,5000.0,5000.0,0.0,3.9600000036443816e-05,1.0,5000,5000.0,5000.0,0.0
1,543,0.5,5000,COUNT,Uniform Sampling,5000.0,5000.0,0.0,0.0003243000001020846,0.1,500,,,
1,543,0.5,5000,COUNT,Stratified Sampling,5000.0,5000.0,0.0,0.0030031000001145003,0.1,498,,,
1,543,0.5,5000,COUNT,Adaptive Sampling,5000.0,5000.0,0.0,0.0005869000001439417,0.05,250,5000.0,5000.0,0.0
1,543,0.5,5000,SUM,Exact Query,2114076.93,2114076.93,0.0,3.769999966607429e-05,1.0,5000,2114076.93,2114076.93,0.0
1,543,0.5,5000,SUM,Uniform Sampling,2114076.93,2201943.4,0.04156256981622695,0.0003165000002809393,0.1,500,,,
1,543,0.5,5000,SUM,Stratified Sampling,2114076.93,2289309.166607772,0.08288829707241156,0.003259000000070955,0.1,498,,,
1,543,0.5,5000,SUM,Adaptive Sampling,2114076.93,2201943.4000000004,0.04156256981622717,0.0010761000003185472,0.1,500,2007094.7312296466,2396792.068770354,0.08848940838822363
1,543,0.5,5000,AVG,Exact Query,422.81538600000005,422.81538600000005,0.0,4.5200000386103056e-05,1.0,5000,422.81538600000005,422.81538600000005,0.0
1,543,0.5,5000,AVG,Uniform Sampling,422.81538600000005,440.3886800000001,0.04156256981622715,0.00034009999990303186,0.1,500,,,
1,543,0.5,5000,AVG,Stratified Sampling,422.81538600000005,457.8618333215544,0.08288829707241152,0.0026993000001311884,0.1,498,,,
1,543,0.5,5000,AVG,Adaptive Sampling,422.81538600000005,440.3886800000001,0.04156256981622715,0.0007543000001533073,0.1,500,401.41894624592936,479.3584137540708,0.08848940838822363
2,544,0.5,5000,COUNT,Exact Query,5000.0,5000.0,0.0,3.299999980299617e-05,1.0,5000,5000.0,5000.0,0.0
2,544,0.5,5000,COUNT,Uniform Sampling,5000.0,5000.0,0.0,0.00030629999992015655,0.1,500,,,
2,544,0.5,5000,COUNT,Stratified Sampling,5000.0,5000.0,0.0,0.0026665000000321015,0.1,498,,,
2,544,0.5,5000,COUNT,Adaptive Sampling,5000.0,5000.0,0.0,0.00028599999996004044,0.05,250,5000.0,5000.0,0.0
2,544,0.5,5000,SUM,Exact Query,2101594.3800000004,2101594.3800000004,0.0,3.0199999855540227e-05,1.0,5000,2101594.3800000004,2101594.3800000004,0.0
2,544,0.5,5000,SUM,Uniform Sampling,2101594.3800000004,2286694.8,0.08807618718508346,0.00028539999993881793,0.1,500,,,
2,544,0.5,5000,SUM,Stratified Sampling,2101594.3800000004,2106729.5516030407,0.0024434646627863096,0.0029718000000684697,0.1,498,,,
2,544,0.5,5000,SUM,Adaptive Sampling,2101594.3800000004,2286694.8000000003,0.08807618718508368,0.0009411000000909553,0.1,500,2110528.5366383125,2462861.063361688,0.07703969211881176
2,544,0.5,5000,AVG,Exact Query,420.31887600000005,420.31887600000005,0.0,3.279999964433955e-05,1.0,5000,420.31887600000005,420.31887600000005,0.0
2,544,0.5,5000,AVG,Uniform Sampling,420.31887600000005,457.33896000000004,0.08807618718508373,0.0003022999999302556,0.1,500,,,
2,544,0.5,5000,AVG,Stratified Sampling,420.31887600000005,421.345910320608,0.002443464662786121,0.003053100000215636,0.1,498,,,
2,544,0.5,5000,AVG,Adaptive Sampling,420.31887600000005,457.33896000000004,0.08807618718508373,0.0008991000004243688,0.1,500,422.10570732766246,492.5722126723376,0.07703969211881176
3,545,0.5,5000,COUNT,Exact Query,5000.0,5000.0,0.0,3.599999990910874e-05,1.0,5000,5000.0,5000.0,0.0
3,545,0.5,5000,COUNT,Uniform Sampling,5000.0,5000.0,0.0,0.0003339999998388521,0.1,500,,,
3,545,0.5,5000,COUNT,Stratified Sampling,5000.0,5000.0,0.0,0.0026679999996304105,0.1,499,,,
3,545,0.5,5000,COUNT,Adaptive Sampling,5000.0,5000.0,0.0,0.0003004000000146334,0.05,250,5000.0,5000.0,0.0
3,545,0.5,5000,SUM,Exact Query,2061075.03,2061075.03,0.0,3.199999991920777e-05,1.0,5000,2061075.03,2061075.03,0.0
3,545,0.5,5000,SUM,Uniform Sampling,2061075.03,2057810.0,0.0015841393217014656,0.000292899999749352,0.1,500,,,
3,545,0.5,5000,SUM,Stratified Sampling,2061075.03,1999870.5509981168,0.029695415310466978,0.0026981000000887434,0.1,499,,,
3,545,0.5,5000,SUM,Adaptive Sampling,2061075.03,2057810.0,0.0015841393217014656,0.0008201000000553904,0.1,500,1883302.7050659866,2232317.2949340134,0.08480243313717657
3,545,0.5,5000,AVG,Exact Query,412.215006,412.215006,0.0,4.42000000475673e-05,1.0,5000,412.215006,412.215006,0.0
3,545,0.5,5000,AVG,Uniform Sampling,412.215006,411.562,0.001584139321701464,0.0003249000001233071,0.1,500,,,
3,545,0.5,5000,AVG,Stratified Sampling,412.215006,399.9741101996234,0.029695415310466936,0.0026831999998648826,0.1,499,,,
3,545,0.5,5000,AVG,Adaptive Sampling,412.215006,411.562,0.001584139321701464,0.0007402999999612803,0.1,500,376.66054101319736,446.46345898680266,0.08480243313717657
4,546,0.5,5000,COUNT,Exact Query,5000.0,5000.0,0.0,3.199999991920777e-05,1.0,5000,5000.0,5000.0,0.0
4,546,0.5,5000,COUNT,Uniform Sampling,5000.0,5000.0,0.0,0.00030559999959223205,0.1,500,,,
4,546,0.5,5000,COUNT,Stratified Sampling,5000.0,5000.0,0.0,0.002800100000058592,0.1,499,,,
4,546,0.5,5000,COUNT,Adaptive Sampling,5000.0,5000.0,0.0,0.00028940000038346625,0.05,250,5000.0,5000.0,0.0
4,546,0.5,5000,SUM,Exact Query,2087832.32,2087832.32,0.0,3.060000017285347e-05,1.0,5000,2087832.32,2087832.32,0.0
4,546,0.5,5000,SUM,Uniform Sampling,2087832.32,2227533.1999999997,0.06691192518755512,0.0002751000001808279,0.1,500,,,
4,546,0.5,5000,SUM,Stratified Sampling,2087832.32,2161192.609136481,0.03513705982695046,0.0026401999998597603,0.1,499,,,
4,546,0.5,5000,SUM,Adaptive Sampling,2087832.32,2227533.1999999997,0.06691192518755512,0.0007419999997182458,0.1,500,2037536.7881523757,2417529.6118476237,0.08529453650685168
4,546,0.5,5000,AVG,Exact Query,417.566464,417.566464,0.0,3.479999986666371e-05,1.0,5000,417.566464,417.566464,0.0
4,546,0.5,5000,AVG,Uniform Sampling,417.566464,445.50663999999995,0.06691192518755518,0.00027750000026571797,0.1,500,,,
4,546,0.5,5000,AVG,Stratified Sampling,417.566464,432.2385218272961,0.035137059826950326,0.002717900000334339,0.1,499,,,
4,546,0.5,5000,AVG,Adaptive Sampling,417.566464,445.50663999999995,0.06691192518755518,0.0007587999998577288,0.1,500,407.5073576304751,483.5059223695248,0.08529453650685168
5,547,0.5,5000,COUNT,Exact Query,5000.0,5000.0,0.0,4.279999984646565e-05,1.0,5000,5000.0,5000.0,0.0
5,547,0.5,5000,COUNT,Uniform Sampling,5000.0,5000.0,0.0,0.00035109999998894637,0.1,500,,,
5,547,0.5,5000,COUNT,Stratified Sampling,5000.0,5000.0,0.0,0.0027534999999261345,0.1,499,,,
5,547,0.5,5000,COUNT,Adaptive Sampling,5000.0,5000.0,0.0,0.0003106999997726234,0.05,250,5000.0,5000.0,0.0
5,547,0.5,5000,SUM,Exact Query,2114724.0,2114724.0,0.0,3.999999989900971e-05,1.0,5000,2114724.0,2114724.0,0.0
5,547,0.5,5000,SUM,Uniform Sampling,2114724.0,2161139.5,0.021948727115216927,0.00030269999979282147,0.1,500,,,
5,547,0.5,5000,SUM,Stratified Sampling,2114724.0,2187431.967411151,0.03438177625598005,0.0027133000003232155,0.1,499,,,
5,547,0.5,5000,SUM,Adaptive Sampling,2114724.0,2161139.5,0.021948727115216927,0.0007252999998854648,0.1,500,1990157.4665518785,2332121.5334481215,0.07911661114339054
5,547,0.5,5000,AVG,Exact Query,422.9448,422.9448,0.0,3.3599999824218685e-05,1.0,5000,422.9448,422.9448,0.0
