trial_id,random_state,dataset_fraction,dataset_rows,aggregate,method,exact_result,estimated_result,relative_error,time_seconds,sample_fraction,sample_size,confidence_interval_lower,confidence_interval_upper,relative_error_estimate
5,547,0.5,5000,AVG,Uniform Sampling,422.9448,432.22790000000003,0.02194872711521704,0.0002915000000029977,0.1,500,,,
5,547,0.5,5000,AVG,Stratified Sampling,422.9448,437.48639348223026,0.03438177625598014,0.002658400000200345,0.1,499,,,
5,547,0.5,5000,AVG,Adaptive Sampling,422.9448,432.22790000000003,0.02194872711521704,0.0007131000002118526,0.1,500,398.03149331037577,466.4243066896243,0.07911661114339053
6,548,0.5,5000,COUNT,Exact Query,5000.0,5000.0,0.0,3.569999989849748e-05,1.0,5000,5000.0,5000.0,0.0
6,548,0.5,5000,COUNT,Uniform Sampling,5000.0,5000.0,0.0,0.00029649999987668707,0.1,500,,,
6,548,0.5,5000,COUNT,Stratified Sampling,5000.0,5000.0,0.0,0.00263840000025084,0.1,498,,,
6,548,0.5,5000,COUNT,Adaptive Sampling,5000.0,5000.0,0.0,0.0003197000000909611,0.05,250,5000.0,5000.0,0.0
6,548,0.5,5000,SUM,Exact Query,2127592.98,2127592.98,0.0,3.310000010969816e-05,1.0,5000,2127592.98,2127592.98,0.0
6,548,0.5,5000,SUM,Uniform Sampling,2127592.98,2162970.1999999997,0.0166278138405964,0.0002926000001934881,0.1,500,,,
6,548,0.5,5000,SUM,Stratified Sampling,2127592.98,2268975.0783312577,0.06645166611296946,0.0026441999998496613,0.1,498,,,
6,548,0.5,5000,SUM,Adaptive Sampling,2127592.98,2162970.2,0.01662781384059662,0.0007292999998753658,0.1,500,1974375.6258716627,2351564.774128338,0.08719240520666326
6,548,0.5,5000,AVG,Exact Query,425.518596,425.518596,0.0,2.9599999834317714e-05,1.0,5000,425.518596,425.518596,0.0
6,548,0.5,5000,AVG,Uniform Sampling,425.518596,432.59404,0.01662781384059653,0.0002880000001823646,0.1,500,,,
6,548,0.5,5000,AVG,Stratified Sampling,425.518596,453.79501566625163,0.06645166611296965,0.002684300000055373,0.1,498,,,
6,548,0.5,5000,AVG,Adaptive Sampling,425.518596,432.59404,0.01662781384059653,0.0007107000001269625,0.1,500,394.87512517433254,470.3129548256675,0.08719240520666327
7,549,0.5,5000,COUNT,Exact Query,5000.0,5000.0,0.0,3.329999981360743e-05,1.0,5000,5000.0,5000.0,0.0
7,549,0.5,5000,COUNT,Uniform Sampling,5000.0,5000.0,0.0,0.000299299999824143,0.1,500,,,
7,549,0.5,5000,COUNT,Stratified Sampling,5000.0,5000.0,0.0,0.0025944000003619294,0.1,499,,,
7,549,0.5,5000,COUNT,Adaptive Sampling,5000.0,5000.0,0.0,0.000299400000130845,0.05,250,5000.0,5000.0,0.0
7,549,0.5,5000,SUM,Exact Query,2094647.72,2094647.72,0.0,3.169999990859651e-05,1.0,5000,2094647.72,2094647.72,0.0
7,549,0.5,5000,SUM,Uniform Sampling,2094647.72,2106699.3,0.005753511621514973,0.0002810999999383057,0.1,500,,,
7,549,0.5,5000,SUM,Stratified Sampling,2094647.72,2182330.634505202,0.041860458762584714,0.0026399999997011037,0.1,499,,,
7,549,0.5,5000,SUM,Adaptive Sampling,2094647.72,2106699.3,0.005753511621514973,0.0007313000000976899,0.1,500,1934886.4622536092,2278512.1377463904,0.08155546344292738
7,549,0.5,5000,AVG,Exact Query,418.929544,418.929544,0.0,3.0500000320898835e-05,1.0,5000,418.929544,418.929544,0.0
7,549,0.5,5000,AVG,Uniform Sampling,418.929544,421.33986,0.005753511621514968,0.00027709999994840473,0.1,500,,,
7,549,0.5,5000,AVG,Stratified Sampling,418.929544,436.4661269010404,0.041860458762584644,0.002701800000068033,0.1,499,,,
7,549,0.5,5000,AVG,Adaptive Sampling,418.929544,421.33986,0.005753511621514968,0.0007525000000896398,0.1,500,386.97729245072185,455.7024275492781,0.08155546344292738
8,550,0.5,5000,COUNT,Exact Query,5000.0,5000.0,0.0,3.149999974993989e-05,1.0,5000,5000.0,5000.0,0.0
8,550,0.5,5000,COUNT,Uniform Sampling,5000.0,5000.0,0.0,0.0002948000001197215,0.1,500,,,
8,550,0.5,5000,COUNT,Stratified Sampling,5000.0,5000.0,0.0,0.002606399999876885,0.1,498,,,
8,550,0.5,5000,COUNT,Adaptive Sampling,5000.0,5000.0,0.0,0.00029569999969680794,0.05,250,5000.0,5000.0,0.0
8,550,0.5,5000,SUM,Exact Query,2082167.87,2082167.87,0.0,3.0200000310287578e-05,1.0,5000,2082167.87,2082167.87,0.0
8,550,0.5,5000,SUM,Uniform Sampling,2082167.87,2166342.6999999997,0.04042653390862265,0.0002826999998433166,0.1,500,,,
8,550,0.5,5000,SUM,Stratified Sampling,2082167.87,2158430.161477313,0.03662638953184538,0.002629499999784457,0.1,498,,,
8,550,0.5,5000,SUM,Adaptive Sampling,2082167.87,2166342.6999999997,0.04042653390862265,0.0007228999998005747,0.1,500,1987626.2507114108,2345059.1492885887,0.08249685023915604
8,550,0.5,5000,AVG,Exact Query,416.433574,416.433574,0.0,2.8699999802483944e-05,1.0,5000,416.433574,416.433574,0.0
8,550,0.5,5000,AVG,Uniform Sampling,416.433574,433.26854,0.040426533908622726,0.00028620000011869706,0.1,500,,,
8,550,0.5,5000,AVG,Stratified Sampling,416.433574,431.6860322954626,0.03662638953184545,0.0026274000001649256,0.1,498,,,
8,550,0.5,5000,AVG,Adaptive Sampling,416.433574,433.26854,0.040426533908622726,0.0007057999996504805,0.1,500,397.5252501422822,469.01182985771777,0.08249685023915604
9,551,0.5,5000,COUNT,Exact Query,5000.0,5000.0,0.0,3.349999997226405e-05,1.0,5000,5000.0,5000.0,0.0
9,551,0.5,5000,COUNT,Uniform Sampling,5000.0,5000.0,0.0,0.00030299999980343273,0.1,500,,,
9,551,0.5,5000,COUNT,Stratified Sampling,5000.0,5000.0,0.0,0.0026182999999946333,0.1,499,,,
9,551,0.5,5000,COUNT,Adaptive Sampling,5000.0,5000.0,0.0,0.00028509999992820667,0.05,250,5000.0,5000.0,0.0
9,551,0.5,5000,SUM,Exact Query,2110051.43,2110051.43,0.0,3.100000003541936e-05,1.0,5000,2110051.43,2110051.43,0.0
9,551,0.5,5000,SUM,Uniform Sampling,2110051.43,2129407.0,0.009173032336941583,0.0002743999998529034,0.1,500,,,
9,551,0.5,5000,SUM,Stratified Sampling,2110051.43,2240019.0476829587,0.06159452600781322,0.0027227000000493717,0.1,499,,,
9,551,0.5,5000,SUM,Adaptive Sampling,2110051.43,2129407.0,0.009173032336941583,0.0007066000002851069,0.1,500,1944231.4280582534,2314582.5719417464,0.08696109853200754
9,551,0.5,5000,AVG,Exact Query,422.010286,422.010286,0.0,2.9100000119797187e-05,1.0,5000,422.010286,422.010286,0.0
9,551,0.5,5000,AVG,Uniform Sampling,422.010286,425.88140000000004,0.009173032336941745,0.00028620000011869706,0.1,500,,,
9,551,0.5,5000,AVG,Stratified Sampling,422.010286,448.00380953659175,0.06159452600781332,0.002647600000273087,0.1,499,,,
9,551,0.5,5000,AVG,Adaptive Sampling,422.010286,425.88140000000004,0.009173032336941745,0.0007316000001083012,0.1,500,388.8462856116507,462.91651438834936,0.08696109853200752
10,552,0.5,5000,COUNT,Exact Query,5000.0,5000.0,0.0,3.1800000215298496e-05,1.0,5000,5000.0,5000.0,0.0
10,552,0.5,5000,COUNT,Uniform Sampling,5000.0,5000.0,0.0,0.00029970000014145626,0.1,500,,,
10,552,0.5,5000,COUNT,Stratified Sampling,5000.0,5000.0,0.0,0.0026124999999410647,0.1,499,,,
10,552,0.5,5000,COUNT,Adaptive Sampling,5000.0,5000.0,0.0,0.0002895000002354209,0.05,250,5000.0,5000.0,0.0
10,552,0.5,5000,SUM,Exact Query,2114483.05,2114483.05,0.0,2.9299999823706457e-05,1.0,5000,2114483.05,2114483.05,0.0
10,552,0.5,5000,SUM,Uniform Sampling,2114483.05,2044607.6,0.033046114983045015,0.00028150000025561894,0.1,500,,,
10,552,0.5,5000,SUM,Stratified Sampling,2114483.05,2154934.066463965,0.01913045198634493,0.00269590000016251,0.1,499,,,
10,552,0.5,5000,SUM,Adaptive Sampling,2114483.05,2044607.6000000003,0.033046114983044904,0.0007239999999910651,0.1,500,1866977.9918548723,2222237.2081451286,0.08687711429084391
10,552,0.5,5000,AVG,Exact Query,422.89660999999995,422.89660999999995,0.0,2.949999998236308e-05,1.0,5000,422.89660999999995,422.89660999999995,0.0
10,552,0.5,5000,AVG,Uniform Sampling,422.89660999999995,408.92152000000004,0.03304611498304494,0.00028849999989688513,0.1,500,,,
10,552,0.5,5000,AVG,Stratified Sampling,422.89660999999995,430.986813292793,0.019130451986344926,0.0026465999999345513,0.1,499,,,
10,552,0.5,5000,AVG,Adaptive Sampling,422.89660999999995,408.92152000000004,0.03304611498304494,0.0007565999999314954,0.1,500,373.3955983709744,444.44744162902566,0.08687711429084391
1,793,0.75,7500,COUNT,Exact Query,7500.0,7500.0,0.0,3.889999970851932e-05,1.0,7500,7500.0,7500.0,0.0
1,793,0.75,7500,COUNT,Uniform Sampling,7500.0,7500.0,0.0,0.00035100000013699173,0.1,750,,,
1,793,0.75,7500,COUNT,Stratified Sampling,7500.0,7500.0,0.0,0.003168500000356289,0.1,748,,,
1,793,0.75,7500,COUNT,Adaptive Sampling,7500.0,7500.0,0.0,0.0003271999999014952,0.05,375,7500.0,7500.0,0.0
1,793,0.75,7500,SUM,Exact Query,3183774.37,3183774.37,0.0,3.239999978177366e-05,1.0,7500,3183774.37,3183774.37,0.0
1,793,0.75,7500,SUM,Uniform Sampling,3183774.37,3005204.7,0.0560874136316387,0.0003195999997842591,0.1,750,,,
1,793,0.75,7500,SUM,Stratified Sampling,3183774.37,3074449.80275526,0.03433803861067586,0.002963599999930011,0.1,748,,,
1,793,0.75,7500,SUM,Adaptive Sampling,3183774.37,3082162.1999999997,0.031915631634411454,0.00038779999977123225,0.05,375,2789744.7135847392,3374579.68641526,0.09487413946458123
1,793,0.75,7500,AVG,Exact Query,424.5032493333334,424.5032493333334,0.0,3.370000013092067e-05,1.0,7500,424.5032493333334,424.5032493333334,0.0
1,793,0.75,7500,AVG,Uniform Sampling,424.5032493333334,400.69396000000006,0.05608741363163867,0.00033340000027237693,0.1,750,,,
1,793,0.75,7500,AVG,Stratified Sampling,424.5032493333334,409.926640367368,0.03433803861067586,0.003036000000065542,0.1,748,,,
1,793,0.75,7500,AVG,Adaptive Sampling,424.5032493333334,410.95495999999997,0.03191563163441148,0.00038700000004610047,0.05,375,371.9659618112986,449.94395818870134,0.09487413946458122
2,794,0.75,7500,COUNT,Exact Query,7500.0,7500.0,0.0,3.5200000183976954e-05,1.0,7500,7500.0,7500.0,0.0
2,794,0.75,7500,COUNT,Uniform Sampling,7500.0,7500.0,0.0,0.0003403000000616885,0.1,750,,,
2,794,0.75,7500,COUNT,Stratified Sampling,7500.0,7500.0,0.0,0.0030633000001216715,0.1,749,,,
2,794,0.75,7500,COUNT,Adaptive Sampling,7500.0,7500.0,0.0,0.000318899999911082,0.05,375,7500.0,7500.0,0.0
2,794,0.75,7500,SUM,Exact Query,3169713.5199999996,3169713.5199999996,0.0,3.0199999855540227e-05,1.0,7500,3169713.5199999996,3169713.5199999996,0.0
2,794,0.75,7500,SUM,Uniform Sampling,3169713.5199999996,3146990.5000000005,0.00716879297028682,0.0003271999999014952,0.1,750,,,
2,794,0.75,7500,SUM,Stratified Sampling,3169713.5199999996,3294489.665760887,0.03936511769078971,0.0030249000001276727,0.1,749,,,
2,794,0.75,7500,SUM,Adaptive Sampling,3169713.5199999996,3093069.8000000007,0.02418001485509606,0.00039080000033209217,0.05,375,2803606.317233943,3382533.2827660586,0.09358452976588423
2,794,0.75,7500,AVG,Exact Query,422.62846933333327,422.62846933333327,0.0,3.879999985656468e-05,1.0,7500,422.62846933333327,422.62846933333327,0.0
2,794,0.75,7500,AVG,Uniform Sampling,422.62846933333327,419.59873333333337,0.007168792970286872,0.00033899999971254147,0.1,750,,,
2,794,0.75,7500,AVG,Stratified Sampling,422.62846933333327,439.26528876811824,0.039365117690789694,0.0030277999999270833,0.1,749,,,
2,794,0.75,7500,AVG,Adaptive Sampling,422.62846933333327,412.40930666666674,0.024180014855096122,0.00040880000005927286,0.05,375,373.81417563119237,451.0044377021411,0.09358452976588423
3,795,0.75,7500,COUNT,Exact Query,7500.0,7500.0,0.0,3.510000033202232e-05,1.0,7500,7500.0,7500.0,0.0
3,795,0.75,7500,COUNT,Uniform Sampling,7500.0,7500.0,0.0,0.00033069999972212827,0.1,750,,,
3,795,0.75,7500,COUNT,Stratified Sampling,7500.0,7500.0,0.0,0.0029521999999815307,0.1,748,,,
3,795,0.75,7500,COUNT,Adaptive Sampling,7500.0,7500.0,0.0,0.00033730000041032326,0.05,375,7500.0,7500.0,0.0
3,795,0.75,7500,SUM,Exact Query,3142684.55,3142684.55,0.0,3.1400000352732604e-05,1.0,7500,3142684.55,3142684.55,0.0
3,795,0.75,7500,SUM,Uniform Sampling,3142684.55,3166005.4000000004,0.007420677967822306,0.0003219999998691492,0.1,750,,,
3,795,0.75,7500,SUM,Stratified Sampling,3142684.55,3052850.021541673,0.028585283387200473,0.0030374000002666435,0.1,748,,,
3,795,0.75,7500,SUM,Adaptive Sampling,3142684.55,3155493.0000000005,0.004075639726551827,0.00038440000025730114,0.05,375,2893727.1998113636,3417258.8001886373,0.08295559527105166
3,795,0.75,7500,AVG,Exact Query,419.0246066666666,419.0246066666666,0.0,3.680000008898787e-05,1.0,7500,419.0246066666666,419.0246066666666,0.0
3,795,0.75,7500,AVG,Uniform Sampling,419.0246066666666,422.1340533333334,0.007420677967822376,0.00035630000002129236,0.1,750,,,
3,795,0.75,7500,AVG,Stratified Sampling,419.0246066666666,407.0466695388898,0.028585283387200386,0.0030268999998952495,0.1,748,,,
3,795,0.75,7500,AVG,Adaptive Sampling,419.0246066666666,420.73240000000004,0.0040756397265518446,0.0003868999997393985,0.05,375,385.8302933081818,455.6345066918183,0.08295559527105166
4,796,0.75,7500,COUNT,Exact Query,7500.0,7500.0,0.0,3.079999987676274e-05,1.0,7500,7500.0,7500.0,0.0
4,796,0.75,7500,COUNT,Uniform Sampling,7500.0,7500.0,0.0,0.00034580000010464573,0.1,750,,,
4,796,0.75,7500,COUNT,Stratified Sampling,7500.0,7500.0,0.0,0.0030133000000205357,0.1,747,,,
4,796,0.75,7500,COUNT,Adaptive Sampling,7500.0,7500.0,0.0,0.0003333999998176296,0.05,375,7500.0,7500.0,0.0
4,796,0.75,7500,SUM,Exact Query,3154642.49,3154642.49,0.0,3.0200000310287578e-05,1.0,7500,3154642.49,3154642.49,0.0
4,796,0.75,7500,SUM,Uniform Sampling,3154642.49,3210243.4999999995,0.017625138245062854,0.00031499999977313564,0.1,750,,,
4,796,0.75,7500,SUM,Stratified Sampling,3154642.49,3061658.1547798323,0.029475395552720104,0.002991999999721884,0.1,747,,,
4,796,0.75,7500,SUM,Adaptive Sampling,3154642.49,3192675.8000000003,0.012056298018099685,0.0003959000000577362,0.05,375,2893547.5463447096,3491804.053655291,0.09369202274007615
4,796,0.75,7500,AVG,Exact Query,420.6189986666667,420.6189986666667,0.0,3.500000002532033e-05,1.0,7500,420.6189986666667,420.6189986666667,0.0
4,796,0.75,7500,AVG,Uniform Sampling,420.6189986666667,428.0324666666666,0.017625138245062854,0.0003322000002299319,0.1,750,,,
4,796,0.75,7500,AVG,Stratified Sampling,420.6189986666667,408.22108730397764,0.02947539555272012,0.00301530000024286,0.1,747,,,
4,796,0.75,7500,AVG,Adaptive Sampling,420.6189986666667,425.6901066666667,0.01205629801809962,0.00037920000022495515,0.05,375,385.8063395126279,465.57387382070544,0.09369202274007617
5,797,0.75,7500,COUNT,Exact Query,7500.0,7500.0,0.0,3.4700000014709076e-05,1.0,7500,7500.0,7500.0,0.0
5,797,0.75,7500,COUNT,Uniform Sampling,7500.0,7500.0,0.0,0.000330399999711517,0.1,750,,,
5,797,0.75,7500,COUNT,Stratified Sampling,7500.0,7500.0,0.0,0.0029825999999957276,0.1,749,,,
5,797,0.75,7500,COUNT,Adaptive Sampling,7500.0,7500.0,0.0,0.0003318999997645733,0.05,375,7500.0,7500.0,0.0
5,797,0.75,7500,SUM,Exact Query,3147883.01,3147883.01,0.0,3.2500000088475645e-05,1.0,7500,3147883.01,3147883.01,0.0
5,797,0.75,7500,SUM,Uniform Sampling,3147883.01,3160117.4,0.0038865453262191376,0.0003166000001328939,0.1,750,,,
5,797,0.75,7500,SUM,Stratified Sampling,3147883.01,3102937.314658683,0.014278070436079194,0.0032317000000148255,0.1,749,,,
5,797,0.75,7500,SUM,Adaptive Sampling,3147883.01,3184789.8,0.01172432072054674,0.00040840000019670697,0.05,375,2896377.577028532,3473202.0229714676,0.09055926484425059
5,797,0.75,7500,AVG,Exact Query,419.7177346666666,419.7177346666666,0.0,3.999999989900971e-05,1.0,7500,419.7177346666666,419.7177346666666,0.0
5,797,0.75,7500,AVG,Uniform Sampling,419.7177346666666,421.34898666666663,0.003886545326219139,0.00033689999963826267,0.1,750,,,
5,797,0.75,7500,AVG,Stratified Sampling,419.7177346666666,413.72497528782435,0.014278070436079197,0.003025399999842193,0.1,749,,,
5,797,0.75,7500,AVG,Adaptive Sampling,419.7177346666666,424.63863999999995,0.011724320720546738,0.000404400000206806,0.05,375,386.1836769371376,463.0936030628623,0.09055926484425059
6,798,0.75,7500,COUNT,Exact Query,7500.0,7500.0,0.0,3.2700000247132266e-05,1.0,7500,7500.0,7500.0,0.0
6,798,0.75,7500,COUNT,Uniform Sampling,7500.0,7500.0,0.0,0.00034589999995660037,0.1,750,,,
6,798,0.75,7500,COUNT,Stratified Sampling,7500.0,7500.0,0.0,0.0029770999999527703,0.1,749,,,
6,798,0.75,7500,COUNT,Adaptive Sampling,7500.0,7500.0,0.0,0.0003197000000909611,0.05,375,7500.0,7500.0,0.0
6,798,0.75,7500,SUM,Exact Query,3156512.77,3156512.77,0.0,3.0500000320898835e-05,1.0,7500,3156512.77,3156512.77,0.0
6,798,0.75,7500,SUM,Uniform Sampling,3156512.77,3202211.9,0.01447772695055496,0.0003133999998681247,0.1,750,,,
6,798,0.75,7500,SUM,Stratified Sampling,3156512.77,3072039.202671167,0.02676167450728642,0.0030913000000509783,0.1,749,,,
6,798,0.75,7500,SUM,Adaptive Sampling,3156512.77,3157908.8,0.00044226971399193645,0.0003897000001416018,0.05,375,2850541.175714963,3465276.4242850365,0.0973326475688712
6,798,0.75,7500,AVG,Exact Query,420.86836933333336,420.86836933333336,0.0,3.2899999951041536e-05,1.0,7500,420.86836933333336,420.86836933333336,0.0
6,798,0.75,7500,AVG,Uniform Sampling,420.86836933333336,426.9615866666667,0.014477726950554947,0.0003434000000197557,0.1,750,,,
6,798,0.75,7500,AVG,Stratified Sampling,420.86836933333336,409.60522702282225,0.026761674507286518,0.003775799999857554,0.1,749,,,
6,798,0.75,7500,AVG,Adaptive Sampling,420.86836933333336,421.05450666666667,0.0004422697139919371,0.00041650000002846355,0.05,375,380.0721567619951,462.03685657133826,0.0973326475688712
7,799,0.75,7500,COUNT,Exact Query,7500.0,7500.0,0.0,3.510000033202232e-05,1.0,7500,7500.0,7500.0,0.0
7,799,0.75,7500,COUNT,Uniform Sampling,7500.0,7500.0,0.0,0.00034259999983987655,0.1,750,,,
7,799,0.75,7500,COUNT,Stratified Sampling,7500.0,7500.0,0.0,0.0029912999998487066,0.1,749,,,
7,799,0.75,7500,COUNT,Adaptive Sampling,7500.0,7500.0,0.0,0.00032969999983833986,0.05,375,7500.0,7500.0,0.0
7,799,0.75,7500,SUM,Exact Query,3168107.1900000004,3168107.1900000004,0.0,3.1099999887374e-05,1.0,7500,3168107.1900000004,3168107.1900000004,0.0
7,799,0.75,7500,SUM,Uniform Sampling,3168107.1900000004,3022940.5000000005,0.04582126844009969,0.0003280000000813743,0.1,750,,,
7,799,0.75,7500,SUM,Stratified Sampling,3168107.1900000004,3368595.3031188576,0.06328324803898353,0.0029746000000159256,0.1,749,,,
7,799,0.75,7500,SUM,Adaptive Sampling,3168107.1900000004,2883000.2,0.08999284837960303,0.0003996000000370259,0.05,375,2632654.99310206,3133345.40689794,0.08683495994829968
7,799,0.75,7500,AVG,Exact Query,422.41429200000005,422.41429200000005,0.0,3.4499999856052455e-05,1.0,7500,422.41429200000005,422.41429200000005,0.0
7,799,0.75,7500,AVG,Uniform Sampling,422.41429200000005,403.0587333333334,0.04582126844009965,0.00033290000010310905,0.1,750,,,
7,799,0.75,7500,AVG,Stratified Sampling,422.41429200000005,449.14604041584766,0.06328324803898353,0.0029667000003428257,0.1,749,,,
7,799,0.75,7500,AVG,Adaptive Sampling,422.41429200000005,384.4000266666667,0.089992848379603,0.00038540000014108955,0.05,375,351.02066574694135,417.77938758639203,0.08683495994829968
8,800,0.75,7500,COUNT,Exact Query,7500.0,7500.0,0.0,3.3400000120309414e-05,1.0,7500,7500.0,7500.0,0.0
8,800,0.75,7500,COUNT,Uniform Sampling,7500.0,7500.0,0.0,0.00033759999996618717,0.1,750,,,
8,800,0.75,7500,COUNT,Stratified Sampling,7500.0,7500.0,0.0,0.0033754000000953965,0.1,748,,,
