dataset_fraction,dataset_rows,aggregate,method,mean_estimated_result,std_estimated_result,mean_time_seconds,std_time_seconds,mean_relative_error,std_relative_error,estimate_ci_lower,estimate_ci_upper,trials
0.1,1000,AVG,Adaptive Sampling,403.4821788095238,20.162523208178218,0.001985090000016498,0.00028980150084649206,0.04535591850897153,0.021910126620478535,390.9853174536095,415.9790401654381,10
0.1,1000,AVG,Exact Query,415.8059850000001,11.011856833556218,2.6749999915409716e-05,2.1334635752624088e-06,0.0,0.0,408.9807654231015,422.63120457689865,10
0.1,1000,AVG,Stratified Sampling,413.88361387518887,20.499983389798768,0.0022460199999841278,0.00026340795897014316,0.04483417142545703,0.028855968826161912,401.1775925317417,426.58963521863603,10
0.1,1000,AVG,Uniform Sampling,411.92044999999996,37.72506323326561,0.00021456999984366122,5.780628482639381e-06,0.06000519034045476,0.05368372126049469,388.5382135605649,435.30268643943504,10
0.1,1000,COUNT,Adaptive Sampling,1000.0,0.0,0.0002451300000302581,3.9766207109100674e-05,0.0,0.0,1000.0,1000.0,10
0.1,1000,COUNT,Exact Query,1000.0,0.0,6.6350000042803e-05,0.00011061667789532599,0.0,0.0,1000.0,1000.0,10
0.1,1000,COUNT,Stratified Sampling,1000.0,0.0,0.002339919999940321,0.00041936047551168165,0.0,0.0,1000.0,1000.0,10
0.1,1000,COUNT,Uniform Sampling,1000.0,0.0,0.000244609999936074,2.4670290321772457e-05,0.0,0.0,1000.0,1000.0,10
0.1,1000,SUM,Adaptive Sampling,403482.1788095238,20162.523208178212,0.001960530000133076,0.00019056427925358862,0.04535591850897153,0.021910126620478535,390985.31745360955,415979.0401654381,10
0.1,1000,SUM,Exact Query,415805.985,11011.856833556212,3.164999993714446e-05,7.784493184130022e-06,0.0,0.0,408980.76542310143,422631.20457689854,10
0.1,1000,SUM,Stratified Sampling,413883.61387518886,20499.983389798766,0.0022072599999319207,0.00011526930018891279,0.04483417142545705,0.028855968826161885,401177.5925317417,426589.635218636,10
0.1,1000,SUM,Uniform Sampling,411920.45,37725.0632332656,0.00023457000002053975,3.591762334848464e-05,0.06000519034045478,0.05368372126049465,388538.2135605649,435302.6864394351,10
0.25,2500,AVG,Adaptive Sampling,411.48006133333337,18.530362433200978,0.000807520000034856,0.0001456024327924988,0.03912960315159519,0.03468800512958016,399.99482370649577,422.96529896017097,10
0.25,2500,AVG,Exact Query,420.52605839999995,6.174011400487103,2.89100000372855e-05,3.5619751448628072e-06,0.0,0.0,416.6993664882244,424.3527503117755,10
0.25,2500,AVG,Stratified Sampling,418.28552761284766,25.875020369958165,0.0022912500000984437,2.5544742888218574e-05,0.04234577379173501,0.024550411462748063,402.2480238338729,434.32303139182244,10
0.25,2500,AVG,Uniform Sampling,417.428356,21.94805950621462,0.00024033999993662293,8.033845135754423e-06,0.040846070832323014,0.041545013121388835,403.8248077809325,431.03190421906754,10
0.25,2500,COUNT,Adaptive Sampling,2500.0,0.0,0.00025548999992679454,7.558872712475378e-06,0.0,0.0,2500.0,2500.0,10
0.25,2500,COUNT,Exact Query,2500.0,0.0,2.9739999990852085e-05,1.4198589704134497e-06,0.0,0.0,2500.0,2500.0,10
0.25,2500,COUNT,Stratified Sampling,2500.0,0.0,0.0022898500000337664,5.8749170139981574e-05,0.0,0.0,2500.0,2500.0,10
0.25,2500,COUNT,Uniform Sampling,2500.0,0.0,0.00026165999997829203,1.3124972032189035e-05,0.0,0.0,2500.0,2500.0,10
0.25,2500,SUM,Adaptive Sampling,1028700.1533333336,46325.90608300244,0.0008102399999643239,0.00016296662365481538,0.039129603151595194,0.03468800512958015,999987.0592662395,1057413.2474004277,10
0.25,2500,SUM,Exact Query,1051315.1460000002,15435.028501217768,2.9470000026776687e-05,7.631077169481101e-07,0.0,0.0,1041748.4162205614,1060881.875779439,10
0.25,2500,SUM,Stratified Sampling,1045713.819032119,64687.55092489542,0.002352189999919574,0.00013333923707294968,0.04234577379173499,0.024550411462748112,1005620.059584682,1085807.5784795561,10
0.25,2500,SUM,Uniform Sampling,1043570.8899999999,54870.14876553654,0.000244129999919096,8.739190215621766e-06,0.040846070832322987,0.0415450131213889,1009562.019452331,1077579.7605476687,10
0.5,5000,AVG,Adaptive Sampling,430.902954,14.855769625171972,0.0007522800000515417,5.539450045366929e-05,0.03251105553165055,0.027882129807324588,421.6952525915833,440.11065540841673,10
0.5,5000,AVG,Exact Query,420.1649142,3.9399374071256386,3.3799999982875306e-05,6.10355097574407e-06,0.0,0.0,417.72291569517705,422.60691270482295,10
0.5,5000,AVG,Stratified Sampling,434.98445668434516,16.671017086701678,0.002711960000124236,0.000123243527698055,0.04102095055301531,0.023610891660711286,424.651653242855,445.31726012583533,10
0.5,5000,AVG,Uniform Sampling,430.902954,14.855769625171972,0.0002962300000490359,2.0686068805244906e-05,0.03251105553165055,0.027882129807324588,421.6952525915833,440.11065540841673,10
0.5,5000,COUNT,Adaptive Sampling,5000.0,0.0,0.0003262800000356947,9.223607155024532e-05,0.0,0.0,5000.0,5000.0,10
0.5,5000,COUNT,Exact Query,5000.0,0.0,3.491999991638295e-05,3.712680969696155e-06,0.0,0.0,5000.0,5000.0,10
0.5,5000,COUNT,Stratified Sampling,5000.0,0.0,0.002696120000018709,0.00012683567497754548,0.0,0.0,5000.0,5000.0,10
0.5,5000,COUNT,Uniform Sampling,5000.0,0.0,0.0003114599999207712,1.875071555393076e-05,0.0,0.0,5000.0,5000.0,10
0.5,5000,SUM,Adaptive Sampling,2154514.7700000005,74278.84812585988,0.0007918700000118406,0.0001224698154370059,0.0325110555316505,0.02788212980732458,2108476.262957917,2200553.277042084,10
0.5,5000,SUM,Exact Query,2100824.571,19699.687035628212,3.257999997003935e-05,3.5143514499090524e-06,0.0,0.0,2088614.578475885,2113034.563524115,10
0.5,5000,SUM,Stratified Sampling,2174922.283421726,83355.0854335083,0.0027614699999958248,0.00020125803261558415,0.04102095055301531,0.023610891660711224,2123258.2662142753,2226586.3006291767,10
0.5,5000,SUM,Uniform Sampling,2154514.77,74278.84812585977,0.00028849000000263914,1.3111441178788001e-05,0.03251105553165044,0.02788212980732454,2108476.2629579166,2200553.2770420834,10
0.75,7500,AVG,Adaptive Sampling,413.27976266666667,15.224349883346086,0.00044405000007827764,0.0001355007933143924,0.02530607387206841,0.030837542231113915,403.84361284743494,422.7159124858984,10
0.75,7500,AVG,Exact Query,420.83665986666665,2.2990203920619865,3.601999997044913e-05,2.5371900257678173e-06,0.0,0.0,419.4117122647532,422.2616074685801,10
0.75,7500,AVG,Stratified Sampling,418.8431633541877,15.703853846774496,0.0031859499999882246,0.00032907264729636426,0.030846070684852407,0.016495419432716693,409.10981389933966,428.57651280903576,10
0.75,7500,AVG,Uniform Sampling,418.16964799999994,10.04786158792807,0.0003480200000012701,2.7816374110411994e-05,0.01901110539738226,0.017799445504028694,411.941918866534,424.39737713346585,10
0.75,7500,COUNT,Adaptive Sampling,7500.0,0.0,0.0003300399999261572,1.2549652510859777e-05,0.0,0.0,7500.0,7500.0,10
0.75,7500,COUNT,Exact Query,7500.0,0.0,3.4610000147949906e-05,2.400208280144891e-06,0.0,0.0,7500.0,7500.0,10
0.75,7500,COUNT,Stratified Sampling,7500.0,0.0,0.0030701800000315417,0.00014099415912693377,0.0,0.0,7500.0,7500.0,10
0.75,7500,COUNT,Uniform Sampling,7500.0,0.0,0.0003421099999286525,7.4670313681430945e-06,0.0,0.0,7500.0,7500.0,10
0.75,7500,SUM,Adaptive Sampling,3099598.22,114182.62412509571,0.0005368100000850973,0.000435787235159997,0.02530607387206842,0.030837542231113936,3028827.0963557623,3170369.343644238,10
0.75,7500,SUM,Exact Query,3156274.949,17242.65294046483,3.2620000047245413e-05,4.560652819736371e-06,0.0,0.0,3145587.841985649,3166962.056014351,10
0.75,7500,SUM,Stratified Sampling,3141323.725156407,117778.90385080873,0.003211819999978616,0.00038775107356822647,0.030846070684852355,0.016495419432716717,3068323.6042450466,3214323.846067767,10
0.75,7500,SUM,Uniform Sampling,3136272.3600000003,75358.96190946057,0.00032150000001820447,6.986017838213717e-06,0.01901110539738226,0.017799445504028726,3089564.391499006,3182980.3285009945,10
1.0,10000,AVG,Adaptive Sampling,424.449618,15.998695200967557,0.0004970299999513372,0.00010443005156163214,0.03213325077550045,0.01947980438826679,414.5335239805309,434.3657120194691,10
1.0,10000,AVG,Exact Query,420.84438,0.0,4.5280000040293086e-05,1.0531307797114122e-05,0.0,0.0,420.84438,420.84438,10
1.0,10000,AVG,Stratified Sampling,416.71359995978185,11.747319300243618,0.00342915000001085,0.0001355349176335396,0.02198164395425343,0.018690674450608992,409.4325360233369,423.99466389622677,10
1.0,10000,AVG,Uniform Sampling,428.391067,13.272192684915025,0.00040521000018998163,3.095909310073588e-05,0.028864605486712193,0.02064319822626672,420.16487674792444,436.6172572520756,10
1.0,10000,COUNT,Adaptive Sampling,10000.0,0.0,0.00039223000003403287,2.591160394643009e-05,0.0,0.0,10000.0,10000.0,10
1.0,10000,COUNT,Exact Query,10000.0,0.0,7.047999993119447e-05,8.872404076590324e-06,0.0,0.0,10000.0,10000.0,10
1.0,10000,COUNT,Stratified Sampling,10000.0,0.0,0.003838150000092355,0.00038697786967531293,0.0,0.0,10000.0,10000.0,10
1.0,10000,COUNT,Uniform Sampling,10000.0,0.0,0.00045401999991554474,9.684454656008155e-05,0.0,0.0,10000.0,10000.0,10
1.0,10000,SUM,Adaptive Sampling,4244496.18,159986.9520096756,0.0004898499999399064,0.00013753708382327996,0.03213325077550046,0.01947980438826681,4145335.2398053086,4343657.12019469,10
1.0,10000,SUM,Exact Query,4208443.799999999,9.817001907056755e-10,3.53899999481655e-05,2.59933744163471e-06,0.0,0.0,4208443.799999998,4208443.8,10
1.0,10000,SUM,Stratified Sampling,4167135.9995978186,117473.19300243602,0.003476829999954134,0.00017637677506116575,0.021981643954253387,0.018690674450608975,4094325.3602333693,4239946.638962268,10
1.0,10000,SUM,Uniform Sampling,4283910.67,132721.92684915027,0.0003697599999668455,1.6745228213701005e-05,0.028864605486712186,0.020643198226266726,4201648.767479245,4366172.572520755,10
